level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;90;LOAN2017_90;Non;1;102800;Amortissable;Fixe;1,7;15;0;323;Femme;30;Pacs;61550;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Homme;42;Marié;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;oui;0.3;
LOAN2017;93;LOAN2017_93;Non;1;107893;Amortissable;Variable;1,3;15;0;211;Homme;35;Marié;44630;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;54;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;94;LOAN2017_94;Non;1;139914;Amortissable;Fixe;1,8;20;1;357;Homme;54;Divorcé;31380;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;31;Pacs;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;146;LOAN2017_146;Non;1;142510;Amortissable;Fixe;1,4;25;0;0;Homme;56;Pacs;94460;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;58;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;151;LOAN2017_151;Non;1;114400;Amortissable;Fixe;1,5;20;0;178;Homme;38;Concubinage;53210;Sans Profession;None;None;None;None;Non;0.7;Homme;33;Marié;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;154;LOAN2017_154;Non;1;185724;Amortissable;Fixe;1,6;14;0;142;Homme;30;Célibataire;75011;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;27;Marié;Fonctionnaire;CDI;Temps plein;Non;Oui;Non;0.3;
LOAN2017;164;LOAN2017_164;Non;1;57800;Amortissable;Variable;1,8;25;0;231;Femme;41;Célibataire;90800;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;34;Divorcé;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;183;LOAN2017_183;Non;1;243200;Amortissable;Fixe;1,8;15;1;246;Homme;35;Célibataire;78250;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;41;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;184;LOAN2017_184;Non;1;177300;Amortissable;Variable;2;15;0;21;Homme;33;Concubinage;75007;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;26;Célibataire;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;274;LOAN2017_274;Non;1;124000;Amortissable;Fixe;1,5;20;0;112;Femme;35;Concubinage;77910;Profession médicale;CDI;Temps plein;Non;Non;Non;0.7;Homme;26;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;275;LOAN2017_275;Non;1;202000;Amortissable;Fixe;1,6;25;0;186;Homme;39;Pacs;74500;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Homme;40;Divorcé;Enseignant;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.3;
LOAN2017;311;LOAN2017_311;Non;1;224443;Amortissable;Fixe;1,7;15;1;130;Homme;31;Pacs;60190;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;31;Divorcé;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;312;LOAN2017_312;Non;1;143250;Amortissable;Fixe;1,6;15;0;71;Homme;35;Célibataire;91720;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;53;Concubinage;Salarié cadre;Intérimaire;Temps plein;Non;Non;Non;0.3;
LOAN2017;317;LOAN2017_317;Non;1;269000;Amortissable;Fixe;2,1;15;0;113;Femme;30;Pacs;60810;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;37;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;318;LOAN2017_318;Non;1;159130;Amortissable;Fixe;1,8;20;1;177;Homme;54;Marié;33240;Recherche d'emploi;None;None;None;None;Non;0.7;Homme;37;Célibataire;Ouvrier;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;320;LOAN2017_320;Non;1;185158;Amortissable;Fixe;2,1;15;0;365;Homme;30;Célibataire;78910;Salarié ;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Femme;30;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;322;LOAN2017_322;Non;1;279040;In Fine;Fixe;1,5;20;0;131;Homme;39;Pacs;91800;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Femme;30;Célibataire;Salarié cadre;TNS;Temps plein;Non;Non;Non;0.3;
LOAN2017;153;LOAN2017_153;Non;1;119100;Amortissable;Fixe;1,6;15;0;104;Homme;43;Marié;67370;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;35;Célibataire;Profession médicale;TNS;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;72;LOAN2017_72;Oui;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;84;LOAN2017_84;Oui;1;113137;Amortissable;Fixe;1,8;25;0;144;Femme;41;Marié;92370;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;85;LOAN2017_85;Oui;1;132500;Amortissable;Fixe;2,1;22;0;135;Homme;31;Marié;93290;Fonctionnaire;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;89;LOAN2017_89;Oui;1;120900;Amortissable;Fixe;2;15;0;108;Homme;28;Célibataire;77181;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;91;LOAN2017_91;Oui;1;229360;Amortissable;Fixe;2,1;15;0;165;Homme;19;Concubinage;28500;Ouvrier;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;95;LOAN2017_95;Oui;1;244200;Amortissable;Fixe;1,3;15;0;106;Homme;30;Divorcé;78710;Enseignant;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;83;LOAN2017_83;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.9;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.1;
LOAN2017;64;LOAN2017_64;Non;1;150000;Amortissable;Fixe;1,3;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;65;LOAN2017_65;Non;1;150000;Amortissable;Fixe;1,45;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;66;LOAN2017_66;Non;1;150000;Amortissable;Fixe;1,6;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;67;LOAN2017_67;Non;1;150000;Amortissable;Fixe;1,9;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;120;LOAN2017_120;Non;1;184544;In Fine;Fixe;1,4;15;4;188;Femme;37;Marié;75010;Fonctionnaire;TNS;Temps partiel;Non;Non;Non;0.7;Homme;34;Concubinage;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;130;LOAN2017_130;Non;1;194000;Amortissable;Fixe;2,3;20;0;108;Homme;43;Concubinage;4250;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Homme;54;Marié;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;131;LOAN2017_131;Non;1;102141;Amortissable;Fixe;1,7;30;0;365;Homme;49;Célibataire;74160;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Homme;26;Concubinage;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;132;LOAN2017_132;Non;1;100490;Amortissable;Fixe;1,5;20;0;127;Homme;45;Célibataire;94470;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;33;Marié;Salarié cadre;CDD;Temps partiel;Moins de 15.000 km par an;Oui;Non;0.3;
LOAN2017;135;LOAN2017_135;Non;1;69000;Amortissable;Fixe;2,3;15;3;166;Homme;34;Marié;33220;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Homme;26;Concubinage;Salarié ;TNS;Temps partiel;Non;Non;Non;0.3;
LOAN2017;136;LOAN2017_136;Non;1;265495;Amortissable;Fixe;1,8;12;1;188;Femme;40;Marié;71460;Salarié ;TNS;Temps plein;Non;Non;oui;0.7;Homme;38;Marié;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.3;
LOAN2017;296;LOAN2017_296;Non;1;258800;Amortissable;Variable;2;15;5;63;Homme;49;Pacs;27930;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Femme;55;Pacs;Profession Libérale;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;298;LOAN2017_298;Non;1;41888;Amortissable;Fixe;1,5;15;0;256;Homme;58;Concubinage;26740;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;27;Célibataire;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;427;LOAN2017_427;Non;1;318920;Amortissable;Fixe;1,7;20;0;192;Homme;56;Célibataire;75008;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Homme;27;Célibataire;Sans Profession;None;None;None;None;Non;0.5;
LOAN2017;118;LOAN2017_118;Non;1;284000;In Fine;Fixe;1,8;20;1;343;Homme;31;Célibataire;34390;Sans Profession;None;None;None;None;Non;0.5;Homme;34;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;82;LOAN2017_82;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;87;LOAN2017_87;Non;1;169000;Amortissable;Fixe;1,7;20;0;100;Femme;38;Célibataire;78190;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;30;Marié;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;88;LOAN2017_88;Non;1;186520;Amortissable;Fixe;2,3;25;0;365;Femme;30;Marié;69170;Salarié cadre;TNS;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;Homme;33;Concubinage;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;92;LOAN2017_92;Non;1;236000;Amortissable;Fixe;1,4;20;0;104;Homme;47;Concubinage;91160;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;45;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;97;LOAN2017_97;Non;1;184000;Amortissable;Fixe;1;25;2;64;Homme;31;Célibataire;76890;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;38;Célibataire;Ouvrier;CDD;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;100;LOAN2017_100;Non;1;119320;Amortissable;Fixe;1,9;15;0;231;Homme;30;Concubinage;59143;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;42;Marié;Artisan;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;102;LOAN2017_102;Non;1;349680;Amortissable;Variable;1,5;20;1;108;Homme;36;Célibataire;59147;Agriculteur;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;29;Marié;Salarié cadre;CDI;Temps partiel;Non;Non;Non;0.5;
LOAN2017;96;LOAN2017_96;Oui;1;208030;Amortissable;Variable;1,7;25;0;141;Homme;32;Marié;13850;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Oui;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;104;LOAN2017_104;Oui;1;132840;Amortissable;Fixe;2;15;1;257;Femme;27;Célibataire;79220;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;109;LOAN2017_109;Oui;1;305300;Amortissable;Fixe;1,8;20;0;212;Homme;45;Marié;16340;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;112;LOAN2017_112;Oui;1;238200;Amortissable;Fixe;2;20;2;234;Homme;31;Marié;75019;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;113;LOAN2017_113;Oui;1;219000;Amortissable;Fixe;1,8;25;1;133;Homme;21;Célibataire;41800;Commerçant;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;114;LOAN2017_114;Oui;1;347496;Amortissable;Fixe;2;18;0;139;Femme;23;Célibataire;49100;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;115;LOAN2017_115;Oui;1;232790;Amortissable;Fixe;2,1;20;0;44;Femme;50;Marié;69440;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;116;LOAN2017_116;Oui;1;239400;Amortissable;Fixe;1,7;25;1;142;Femme;49;Concubinage;44630;Salarié cadre;TNS;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;98;LOAN2017_98;Non;1;187000;Amortissable;Variable;1,6;20;0;163;Homme;32;Célibataire;34260;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;35;Concubinage;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;99;LOAN2017_99;Non;1;162110;Amortissable;Fixe;1,9;20;0;103;Homme;46;Concubinage;83500;Profession Libérale;CDI;Temps partiel;Moins de 15.000 km par an;Non;oui;0.7;Femme;28;Célibataire;Enseignant;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;106;LOAN2017_106;Non;1;105000;Amortissable;Fixe;2,1;25;0;157;Homme;39;Marié;76220;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;32;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;101;LOAN2017_101;Non;1;210810;In Fine;Variable;2;15;3;365;Femme;44;Concubinage;67320;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Homme;34;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;103;LOAN2017_103;Non;1;101700;Amortissable;Variable;1,5;21;0;152;Homme;48;Pacs;13123;Profession Libérale;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Femme;47;Marié;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;105;LOAN2017_105;Non;1;440000;Amortissable;Fixe;1,7;20;0;214;Femme;54;Marié;92360;Salarié ;Intérimaire;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;71;Pacs;Salarié cadre;CDI;Temps plein;Non;Oui;Non;0.3;
LOAN2017;108;LOAN2017_108;Non;1;275630;Amortissable;Variable;1,9;25;0;306;Homme;32;Marié;95420;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;45;Pacs;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;119;LOAN2017_119;Non;1;162000;In Fine;Variable;1,1;20;0;216;Homme;43;Pacs;69690;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;43;Célibataire;Salarié cadre;CDD;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;107;LOAN2017_107;Non;1;166700;Amortissable;Fixe;2;15;0;48;Homme;42;Célibataire;78960;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Homme;38;Concubinage;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;110;LOAN2017_110;Non;1;139000;Amortissable;Fixe;1,7;25;0;183;Femme;44;Marié;95640;Profession médicale;Intérimaire;Temps plein;Plus de 20.000 km par an;Non;oui;0.5;Homme;33;Pacs;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;111;LOAN2017_111;Non;1;104237;Amortissable;Fixe;1,6;10;0;147;Homme;58;Concubinage;69620;Enseignant;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;26;Célibataire;Salarié ;Intérimaire;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;
