"","insurer","coverage","primary_applicant_occupation_code","Prop.Job"
"123","Groupe AVIVA","Formule Optimum","Profession médicale",0.02
"124","AXA","Formule Optimum","Profession médicale",0.02
"125","SIMPL'ASSUR","Minimum","Profession médicale",0.01
"126","AXA","Minimum","Profession médicale",0.02
"127","MAAF Assurances","Minimum","Profession médicale",0.02
"128","Zen'up","Minimum","Profession médicale",0.01
"129","Groupe AVIVA","Minimum","Profession médicale",0.01
"130","Groupe AXA","Formule Optimum","Recherche d'emploi",0.03
"131","Zen'up","Formule Optimum","Recherche d'emploi",0.01
"132","SIMPL'ASSUR","Formule Optimum","Recherche d'emploi",0.02
"133","MAAF Assurances","Formule Optimum","Recherche d'emploi",0.02
"134","SIMPL'ASSUR","Minimum","Recherche d'emploi",0.01
"135","Groupe AXA","Minimum","Recherche d'emploi",0.01
"136","Zen'up","Minimum","Recherche d'emploi",0.01
"137","AXA","Minimum","Recherche d'emploi",0.01
"138","Groupe AVIVA","Minimum","Recherche d'emploi",0.02
"139","MAAF Assurances","Minimum","Recherche d'emploi",0.01
"140","Cardif","Minimum","Recherche d'emploi",0.01
"141","SIMPL'ASSUR","Formule Optimum","Retraité ",0.01
"142","SIMPL'ASSUR","Minimum","Retraité ",0.01
"143","MAAF Assurances","Minimum","Retraité ",0
"144","AXA","Minimum","Retraité ",0.01
"145","SIMPL'ASSUR","Formule Optimum","Salarié ",0.27
"146","Groupe AVIVA","Formule Optimum","Salarié ",0.35
"147","Groupe AXA","Formule Optimum","Salarié ",0.26
"148","Cardif","Formule Optimum","Salarié ",0.29
"149","AXA","Formule Optimum","Salarié ",0.24
"150","MAAF Assurances","Formule Optimum","Salarié ",0.2
"151","Zen'up","Formule Optimum","Salarié ",0.18
"152","Groupe AXA","Minimum","Salarié ",0.27
"153","Groupe AVIVA","Minimum","Salarié ",0.32
"154","SIMPL'ASSUR","Minimum","Salarié ",0.26
"155","Cardif","Minimum","Salarié ",0.26
"156","Zen'up","Minimum","Salarié ",0.23
"157","AXA","Minimum","Salarié ",0.24
"158","MAAF Assurances","Minimum","Salarié ",0.24
"159","AXA","Formule Optimum","Salarié cadre",0.56
"160","MAAF Assurances","Formule Optimum","Salarié cadre",0.47
"161","Zen'up","Formule Optimum","Salarié cadre",0.51
"162","Groupe AXA","Formule Optimum","Salarié cadre",0.48
"163","Cardif","Formule Optimum","Salarié cadre",0.5
"164","Groupe AVIVA","Formule Optimum","Salarié cadre",0.45
"165","SIMPL'ASSUR","Formule Optimum","Salarié cadre",0.42
"166","MAAF Assurances","Minimum","Salarié cadre",0.46
"167","Zen'up","Minimum","Salarié cadre",0.47
"168","Groupe AXA","Minimum","Salarié cadre",0.46
"169","Cardif","Minimum","Salarié cadre",0.45
"170","SIMPL'ASSUR","Minimum","Salarié cadre",0.41
"171","AXA","Minimum","Salarié cadre",0.43
"172","Groupe AVIVA","Minimum","Salarié cadre",0.36
"173","SIMPL'ASSUR","Formule Optimum","Sans Profession",0.03
"174","Zen'up","Formule Optimum","Sans Profession",0.02
"175","MAAF Assurances","Formule Optimum","Sans Profession",0.03
"176","Groupe AVIVA","Minimum","Sans Profession",0.04
"177","Cardif","Minimum","Sans Profession",0.04
"178","AXA","Minimum","Sans Profession",0.03
"179","SIMPL'ASSUR","Minimum","Sans Profession",0.03
"180","Zen'up","Minimum","Sans Profession",0.02
"181","MAAF Assurances","Minimum","Sans Profession",0.03
