"","insurer","coverage","primary_applicant_occupation_code","Avg.Price"
"91","Groupe AXA","Minimum","Ouvrier",8501
"92","Zen'up","Minimum","Ouvrier",12729.6666666667
"93","SIMPL'ASSUR","Minimum","Ouvrier",6404.5
"94","MAAF Assurances","Minimum","Ouvrier",14345.3333333333
"95","Cardif","Minimum","Ouvrier",2384.33333333333
"96","AXA","Minimum","Ouvrier",3110.5
"97","Groupe AVIVA","Minimum","Ouvrier",963.5
"98","SIMPL'ASSUR","Formule Optimum","Profession du spectacle",5188.5
"99","Groupe AXA","Formule Optimum","Profession du spectacle",6561
"100","MAAF Assurances","Formule Optimum","Profession du spectacle",9492
"101","Zen'up","Formule Optimum","Profession du spectacle",7953
"102","AXA","Minimum","Profession du spectacle",3717
"103","SIMPL'ASSUR","Minimum","Profession du spectacle",2506.5
"104","Zen'up","Minimum","Profession du spectacle",4817
"105","Groupe AXA","Minimum","Profession du spectacle",4190
"106","MAAF Assurances","Minimum","Profession du spectacle",6088
"107","Zen'up","Formule Optimum","Profession Libérale",7748.5
"108","SIMPL'ASSUR","Formule Optimum","Profession Libérale",7038
"109","MAAF Assurances","Formule Optimum","Profession Libérale",7309
"110","Cardif","Formule Optimum","Profession Libérale",5536.5
"111","Groupe AXA","Formule Optimum","Profession Libérale",4822
"112","AXA","Formule Optimum","Profession Libérale",2528
"113","Groupe AXA","Minimum","Profession Libérale",3789.375
"114","Zen'up","Minimum","Profession Libérale",5408.6
"115","AXA","Minimum","Profession Libérale",3194.85714285714
"116","Cardif","Minimum","Profession Libérale",2917.5
"117","MAAF Assurances","Minimum","Profession Libérale",4299.4
"118","SIMPL'ASSUR","Minimum","Profession Libérale",3196.5
"119","Groupe AVIVA","Minimum","Profession Libérale",6500.66666666667
"120","SIMPL'ASSUR","Formule Optimum","Profession médicale",6699
"121","MAAF Assurances","Formule Optimum","Profession médicale",6661.25
"122","Zen'up","Formule Optimum","Profession médicale",9856.5
"123","Groupe AVIVA","Formule Optimum","Profession médicale",11805.5
"124","AXA","Formule Optimum","Profession médicale",3721
"125","SIMPL'ASSUR","Minimum","Profession médicale",3135.5
"126","AXA","Minimum","Profession médicale",6946.2
"127","MAAF Assurances","Minimum","Profession médicale",3859
"128","Zen'up","Minimum","Profession médicale",4028.75
"129","Groupe AVIVA","Minimum","Profession médicale",7032
"130","Groupe AXA","Formule Optimum","Recherche d'emploi",6046.2
"131","Zen'up","Formule Optimum","Recherche d'emploi",16143
"132","SIMPL'ASSUR","Formule Optimum","Recherche d'emploi",8741.6
"133","MAAF Assurances","Formule Optimum","Recherche d'emploi",15969.3333333333
"134","SIMPL'ASSUR","Minimum","Recherche d'emploi",4415.8
"135","Groupe AXA","Minimum","Recherche d'emploi",4048.8
"136","Zen'up","Minimum","Recherche d'emploi",10430.5
"137","AXA","Minimum","Recherche d'emploi",5837.66666666667
"138","Groupe AVIVA","Minimum","Recherche d'emploi",3905.5
"139","MAAF Assurances","Minimum","Recherche d'emploi",12085
"140","Cardif","Minimum","Recherche d'emploi",5545
"141","SIMPL'ASSUR","Formule Optimum","Retraité ",48445
"142","SIMPL'ASSUR","Minimum","Retraité ",33572.3333333333
"143","MAAF Assurances","Minimum","Retraité ",45619
"144","AXA","Minimum","Retraité ",22916.5
"145","SIMPL'ASSUR","Formule Optimum","Salarié ",8212.90740740741
"146","Groupe AVIVA","Formule Optimum","Salarié ",6528.78125
"147","Groupe AXA","Formule Optimum","Salarié ",6397.3125
"148","Cardif","Formule Optimum","Salarié ",8354.15151515152
"149","AXA","Formule Optimum","Salarié ",9922.24137931034
"150","MAAF Assurances","Formule Optimum","Salarié ",9864.12903225806
"151","Zen'up","Formule Optimum","Salarié ",8040.8
"152","Groupe AXA","Minimum","Salarié ",3798.12903225806
"153","Groupe AVIVA","Minimum","Salarié ",3781.23188405797
"154","SIMPL'ASSUR","Minimum","Salarié ",4591.28421052632
"155","Cardif","Minimum","Salarié ",4938.22807017544
"156","Zen'up","Minimum","Salarié ",4198.3
"157","AXA","Minimum","Salarié ",5397.22784810127
"158","MAAF Assurances","Minimum","Salarié ",5379.85294117647
"159","AXA","Formule Optimum","Salarié cadre",4931.49253731343
"160","MAAF Assurances","Formule Optimum","Salarié cadre",6664.57333333333
"161","Zen'up","Formule Optimum","Salarié cadre",4921.42168674699
"162","Groupe AXA","Formule Optimum","Salarié cadre",5499.98863636364
"163","Cardif","Formule Optimum","Salarié cadre",5314.93103448276
"164","Groupe AVIVA","Formule Optimum","Salarié cadre",4590.43902439024
"165","SIMPL'ASSUR","Formule Optimum","Salarié cadre",6890.16666666667
"166","MAAF Assurances","Minimum","Salarié cadre",4950.75572519084
"167","Zen'up","Minimum","Salarié cadre",3063.9375
"168","Groupe AXA","Minimum","Salarié cadre",3598.44585987261
"169","Cardif","Minimum","Salarié cadre",3753.91
"170","SIMPL'ASSUR","Minimum","Salarié cadre",4609.69178082192
"171","AXA","Minimum","Salarié cadre",4419.58741258741
"172","Groupe AVIVA","Minimum","Salarié cadre",2917.48717948718
"173","SIMPL'ASSUR","Formule Optimum","Sans Profession",7856.83333333333
"174","Zen'up","Formule Optimum","Sans Profession",7122.25
"175","MAAF Assurances","Formule Optimum","Sans Profession",8682.2
"176","Groupe AVIVA","Minimum","Sans Profession",3256.125
"177","Cardif","Minimum","Sans Profession",3360.11111111111
"178","AXA","Minimum","Sans Profession",3641.3
"179","SIMPL'ASSUR","Minimum","Sans Profession",4104.1
"180","Zen'up","Minimum","Sans Profession",3738.57142857143
"181","MAAF Assurances","Minimum","Sans Profession",5465.375
